session,athlete-644cbd5f3d0ee8,,,,,,,,event-1f7c799a6aabfb,,,,,session-85382dd30fabe1,2022-04-15,2022-04-15T12:00:00.000Z,9,ATH,ATH,155.0,160.0,,,,,,,,,,,315.0,,,
session,athlete-b85969c84200ce,,,,,,,,event-1f7c799a6aabfb,,,,,session-c15483671e2fc8,2022-04-15,2022-04-15T12:00:00.000Z,11,ATH,ATH,188.0,260.0,,,,,,,,,,,325.0,,,
session,athlete-0f7e4b5825029c,,,,,,,,event-1f7c799a6aabfb,,,,,session-6c6e5100c9ec30,2022-04-15,2022-04-15T12:00:00.000Z,9,ATH,ATH,160.0,225.0,,,,,,,,,,,310.0,,,
session,athlete-5132488fdf4027,,,,,,,,event-1f7c799a6aabfb,,,,,session-35db7c22af8bcd,2022-04-15,2022-04-15T12:00:00.000Z,10,ATH,ATH,171.0,235.0,,,,,,,,,,,,,,
session,athlete-ff28bf42c511df,,,,,,,,event-1f7c799a6aabfb,,,,,session-c4de4500b9f98e,2022-04-15,2022-04-15T12:00:00.000Z,11,ATH,ATH,168.0,200.0,,,,,,,,,,,295.0,,,
session,athlete-cb956624a83d2d,,,,,,,,event-1f7c799a6aabfb,,,,,session-a077312af15e26,2022-04-15,2022-04-15T12:00:00.000Z,10,ATH,ATH,145.0,230.0,,,,,,,,,,,285.0,,,
session,athlete-cae2e3c81ad489,,,,,,,,event-1a5f537785d195,,,,,session-8aa7cc16d76291,2022-06-15,2022-06-15T12:00:00.000Z,10,ATH,ATH,263.0,235.0,5.12,,,,,,,,,,405.0,,,
session,athlete-d2b0f61c1548da,,,,,,,,event-1a5f537785d195,,,,,session-8052d463898ba7,2022-06-15,2022-06-15T12:00:00.000Z,11,ATH,ATH,266.0,265.0,5.41,,,,,,,,,,365.0,,,
session,athlete-171846bd6096bc,,,,,,,,event-1a5f537785d195,,,,,session-133c057ac1d84e,2022-06-15,2022-06-15T12:00:00.000Z,8,ATH,ATH,154.0,140.0,5.62,,,,,,,,,,195.0,,,
session,athlete-3372d8203f3ed3,,,,,,,,event-1a5f537785d195,,,,,session-bd49de25955e2f,2022-06-15,2022-06-15T12:00:00.000Z,11,ATH,ATH,162.0,185.0,5.03,,,,,,,,,,290.0,,,
